# Canonical source allowlist — one skill per line.
# Format: <canonical-relative-path-in-~/.hermes/skills>\t<repo-category>[\tsanitize]
# `sanitize` rewrites personal paths via scripts/sanitize.py after the copy.

# --- content ---
writing/stop-slop	content
writing-humanizer	content
translation/s2t-taiwan	content
content-generation/html-article-author	content
vocus-article-writing-sop	content	sanitize
content-production/markdown-to-podcast	content	sanitize
media/youtube-content	content	sanitize

# --- engineering ---
linter-configuration	engineering
github/github-code-review	engineering
frontend/static-html-biome-audit	engineering	sanitize
devops/npm-global-upgrade	engineering	sanitize
engineering/local-dev-server-startup	engineering	sanitize
engineering/hono-workers-testing	engineering	sanitize
engineering/mcp-worker-deploy	engineering	sanitize
engineering/typescript-project-verify	engineering	sanitize
